chrom	pos	strand	min coverage	mod_freq diff kmeans	mod_freq diff knn
ENST00000387347.2	1318	+	233	0.0007655724393921259	0.29993040250550973
ENST00000472174.7	232	+	73	-0.06612223393045302	0.3157270811380401
ENST00000387347.2	394	+	3144	-0.012495994722457882	0.38041277919140515
ENST00000361789.2	213	+	2257	-0.022774921280967475	0.28556337012876387
ENST00000265304.11	128	+	14	-0.2142857142857143	0.4285714285714286
ENST00000472174.7	92	+	72	0.10042735042735043	0.38995726495726496
ENST00000392219.7	289	+	129	0.05417547568710357	0.36301973220577866
ENST00000253788.11	72	+	937	0.00011600389773096242	0.3530214615211071
ENST00000318388.11	672	+	350	-0.05411299028427491	0.41499100395825833
ENST00000362079.2	66	+	7505	0.00971554496429422	0.3245147445368184
ENST00000361789.2	406	+	2536	-0.03142010103131215	0.31782540836044726
ENST00000387347.2	1320	+	229	0.0003460042475004199	0.34864103848998973
ENST00000222247.10	94	+	4810	0.014061298950344359	0.3137344974963855
ENST00000317881.9	975	+	1018	-0.01174055995517119	0.36727226081731584
ENST00000649813.2	59	+	1054	-0.005308945365560314	0.32089152953619315
ENST00000331825.11	443	+	259	0.008445266191745016	0.2852031105552232
ENST00000222247.10	299	+	4827	0.007232741441006191	0.32647224786460893
ENST00000547649.5	278	+	19	-0.1082706766917293	0.14436090225563913
ENST00000651669.1	284	+	1586	0.0032340421693844434	0.3390073288795964
ENST00000274065.9	233	+	61	-0.028812717337307503	0.33507203179334333
ENST00000229239.10	1140	+	1963	0.004758674511273764	0.34384172827709875
ENST00000274065.9	781	+	79	-0.0007534659433393615	0.3003315250150693
ENST00000647248.2	122	+	332	-0.013149944912392908	0.38284998400682374
ENST00000362079.2	68	+	7514	0.14757518008353732	0.3609263354087704
ENST00000343986.9	286	+	2299	0.015066418588550956	0.37459324829749946
ENST00000451311.7	119	+	110	-0.04939081537019685	0.25445173383317715
ENST00000619426.5	682	+	400	-0.0380440900562852	0.3942448405253283
ENST00000368738.4	365	+	4179	0.01715590440193282	0.31933166587707296
ENST00000255688.8	109	+	268	0.042063213345039485	0.1980333625987709
ENST00000361390.2	718	+	2344	-0.0006949831628015879	0.3597381697448766
ENST00000361381.2	45	+	1990	-0.00579612072929514	0.311022196478157
ENST00000229239.10	807	+	1962	-0.00173468919857922	0.3729313707854072
ENST00000270792.10	238	+	593	-0.003410155518081326	0.3448400058293257
ENST00000344795.8	146	+	11	-0.06293706293706294	0.16083916083916078
ENST00000451311.7	140	+	110	0.018369259606373006	0.25810684161199626
ENST00000387347.2	1116	+	869	-0.006071761270676268	0.3876572493209021
ENST00000392219.7	621	+	129	0.010698246517348894	0.33004376555393455
ENST00000314133.4	317	+	1701	-0.0013683506015009783	0.34971184978220293
ENST00000253788.11	227	+	936	0.028658747549302255	0.3462035008136957
ENST00000331817.6	762	+	706	-0.012317427614877974	0.33006757171063117
ENST00000361624.2	600	+	8451	-0.011348274857609364	0.37713160833751114
ENST00000311528.9	314	+	310	0.00479827477760808	0.3016982657920748
ENST00000361624.2	471	+	7198	0.0048937269698487995	0.3628991092195046
ENST00000619426.5	351	+	399	0.04177422919399815	0.37816868625597766
ENST00000343986.9	287	+	2299	0.014717378448934837	0.37622594845471163
ENST00000531188.6	514	+	3240	0.02385085043354354	0.32649501386324686
ENST00000387347.2	1322	+	219	-0.040174974099228725	0.2973792256628679
ENST00000215754.8	281	+	2286	0.0056080865831620585	0.337821729050786
ENST00000270142.10	125	+	234	0.0029137529137529122	0.37499999999999994
ENST00000619426.5	350	+	399	0.04541372192206594	0.4188849233778631
ENST00000598742.6	480	+	2299	0.0078616217354925	0.3319875502177335
ENST00000255688.8	186	+	268	-0.026457816922454858	0.17794420125520805
ENST00000361899.2	54	+	3349	-0.010312968005652401	0.26183305349175734
ENST00000598742.6	452	+	2314	-0.006022256548748439	0.3242784679611854
ENST00000312175.7	475	+	434	0.015486014360733047	0.3955095916836352
ENST00000619426.5	445	+	400	-0.043370786516853915	0.330880149812734
ENST00000361381.2	1101	+	6000	-0.0012813148557274112	0.3187032201914709
ENST00000233143.6	410	+	3198	0.027287777965284726	0.37048342603898166
ENST00000387347.2	598	+	2467	-0.008867532194194117	0.362228288406972
ENST00000361624.2	177	+	5980	-0.0035144129849812578	0.35917600443223585
ENST00000361381.2	342	+	3375	-0.0016351298630697397	0.3263254731160101
ENST00000229239.10	665	+	1963	-0.012711098556243083	0.33929989330125493
ENST00000290541.7	359	+	496	0.010610456847016003	0.37381236843602433
ENST00000387347.2	1315	+	255	0.00422092501122584	0.38712767549768
ENST00000321153.9	338	+	1106	-0.005941768755995835	0.32946412653133994
ENST00000367660.4	733	+	164	-0.021474019088016966	0.3325923811077576
ENST00000302182.8	650	+	1070	-0.001522791840637805	0.3245125565000806
ENST00000270625.7	384	+	56	-0.019088669950738914	0.4807060755336618
ENST00000379270.4	58	+	131	-0.03207775414007427	0.3604471697326158
ENST00000274065.9	509	+	68	-0.07710651828298887	0.2909379968203498
ENST00000531188.6	811	+	3234	0.01827547489852563	0.33242857996398056
ENST00000361390.2	816	+	2323	0.003046346621464968	0.3548636387637679
ENST00000368738.4	236	+	3986	-0.0003989054734800934	0.30555462584548354
ENST00000361789.2	568	+	2813	-0.01805634553857094	0.29059651617490223
ENST00000370321.8	954	+	1901	0.006202413994701297	0.32690192369487037
ENST00000361567.2	1670	+	1038	0.0024124478604247157	0.3688332380528912
ENST00000311111.11	68	+	2237	-0.013948140757780725	0.3943668630978526
ENST00000321153.9	212	+	1106	-0.0012359314747015793	0.37155322455157735
ENST00000290541.7	460	+	496	0.006851994083176827	0.3085388575979974
ENST00000361381.2	1256	+	5850	0.0006094234428432044	0.32388416519189733
ENST00000361390.2	811	+	2324	0.003023213024088367	0.3421098583674159
ENST00000361381.2	840	+	5551	-0.020428845078569957	0.33346652213292416
ENST00000367048.5	1012	+	91	-0.005898513251454407	0.3510827407886231
ENST00000361789.2	1056	+	3293	-0.0022923279408308406	0.29570210632787575
ENST00000361624.2	1307	+	14957	0.00614393935182031	0.3769889216643711
ENST00000300688.8	59	+	10	-0.03913043478260869	0.16956521739130434
ENST00000362079.2	67	+	7512	0.010242120153096224	0.34573368751490063
ENST00000451311.7	528	+	106	-0.01837657232704404	0.2650353773584906
ENST00000361381.2	1370	+	4218	0.0022721386577808644	0.333504678341804
ENST00000361390.2	477	+	2296	0.019158284574759488	0.3365921226597711
ENST00000468812.6	718	+	154	-0.0007215007215007202	0.36002886002886
ENST00000370321.8	487	+	1736	0.006391125626442923	0.36197616292693024
ENST00000472174.7	275	+	73	0.030031612223393123	0.3323234984193889
ENST00000321153.9	284	+	1106	0.003686594913389407	0.33702664142511596
ENST00000290541.7	172	+	469	0.020569651091629892	0.30877864529533067
ENST00000547649.5	289	+	19	0.05714285714285714	0.3308270676691729
ENST00000370321.8	807	+	1899	0.006178315071540652	0.35363841932004736
ENST00000501597.3	242	+	124	-0.1266801075268817	0.3130040322580645
ENST00000645674.2	332	+	1050	-0.042857142857142816	0.3352380952380952
ENST00000472174.7	361	+	73	0.03182917002417407	0.3244695138329305
ENST00000327892.13	556	+	1170	0.012170196952805634	0.31901244890375324
ENST00000361899.2	41	+	3268	-0.021413183239988642	0.24953265828418825
ENST00000495186.6	737	+	176	-0.060935441370224	0.37928194993412384
ENST00000229379.3	217	+	935	-0.016248034511954113	0.35748168293424915
ENST00000361624.2	1005	+	13060	0.0005202782668418671	0.3712391747285451
ENST00000586895.5	180	+	140	0.05225563909774433	0.3966165413533835
ENST00000361739.1	589	+	20016	0.00603504471078492	0.277359819461504
ENST00000586895.5	122	+	140	-0.03045112781954895	0.3676691729323308
ENST00000361227.2	30	+	2431	0.019214231714231755	0.24782483017777135
ENST00000274065.9	541	+	68	0.03656597774244835	0.4908585055643879
ENST00000274065.9	21	+	47	0.008897485493230176	0.34700193423597675
ENST00000233143.6	389	+	3202	0.013136755823038526	0.3868330754591393
ENST00000274065.9	813	+	79	-0.001506931886678723	0.4596142254370103
ENST00000362079.2	63	+	7495	0.014545897584123862	0.3049359812277802
ENST00000356708.12	482	+	248	0.02866004962779156	0.3378411910669975
ENST00000233143.6	142	+	3139	0.017582796992871103	0.37253189493236666
ENST00000274065.9	486	+	68	-0.017488076311605705	0.22217806041335458
ENST00000619426.5	630	+	399	0.010479027758074438	0.3092779117605335
ENST00000225430.9	146	+	28	-0.03571428571428571	0.23571428571428577
ENST00000317881.9	1154	+	1103	-0.022765948707115347	0.3552711492927497
ENST00000339276.6	1124	+	566	-0.006271410460442911	0.3425188142313813
ENST00000255688.8	497	+	267	-0.021489314827054407	0.2048380700594845
ENST00000370321.8	614	+	1778	0.00869297719540521	0.37400173579299134
ENST00000373586.1	249	+	286	0.0430431637328189	0.4001687967205209
ENST00000370321.8	122	+	1191	0.014638030420461162	0.3508010802170122
ENST00000312175.7	179	+	435	0.027692776128492046	0.3419121565045292
ENST00000602676.6	477	+	255	0.03506787330316741	0.3992081447963801
ENST00000586895.5	61	+	96	0.03494623655913978	0.42909946236559143
ENST00000370321.8	816	+	1899	0.007071551872220956	0.3635620211031418
ENST00000260379.11	89	+	35	-0.07306791569086651	0.36299765807962536
ENST00000472174.7	821	+	73	0.008693361433087465	0.33377239199157005
ENST00000531188.6	501	+	3240	0.031072642531161987	0.3302305357587949
ENST00000311528.9	102	+	310	0.02001078263994971	0.29099649564201635
ENST00000337554.8	190	+	382	0.007732742972856699	0.39396594235591603
ENST00000361381.2	419	+	3815	-0.021920284374222193	0.3336523749418614
ENST00000362079.2	384	+	9684	0.006166980379816861	0.3158669993154223
ENST00000260379.11	446	+	39	0.11233211233211232	0.2869352869352869
ENST00000248342.9	401	+	509	0.028919718111535042	0.30190138373888886
ENST00000649813.2	91	+	1062	-0.004251617129288565	0.33895336936051745
ENST00000368738.4	431	+	4234	-0.011051594302636913	0.3231522820685986
ENST00000274065.9	759	+	79	-0.0007534659433393615	0.4208860759493671
ENST00000339276.6	950	+	530	-4.4429963567429315e-05	0.3724149166197684
ENST00000649813.2	364	+	1063	0.01159965642766575	0.343548815902491
ENST00000361381.2	1318	+	5754	0.0005585913407530896	0.3396337582451979
ENST00000651669.1	218	+	1588	-0.015938562411664636	0.35708941054339305
ENST00000248553.7	552	+	1204	0.01230600461365583	0.3394803004822535
ENST00000343986.9	277	+	2299	0.003016107617926256	0.357559360735793
ENST00000229239.10	248	+	1961	0.00718996238679126	0.36174440991173074
ENST00000361624.2	1183	+	13780	-0.0014432474482165003	0.3775819546289804
ENST00000361624.2	952	+	12864	-0.01627040776141908	0.3760066809281898
ENST00000361390.2	185	+	1980	-0.034079337852922775	0.3493792371150862
ENST00000339276.6	423	+	402	0.03358208955223879	0.35261194029850745
ENST00000302182.8	821	+	1065	-0.007343924074432656	0.32669994864584995
ENST00000370321.8	132	+	1213	-0.0025060670404343788	0.37485418323766856
ENST00000253788.11	312	+	933	0.03178388796342929	0.38244537636074843
ENST00000361624.2	444	+	7108	0.011384840064370655	0.38015554245779415
